	Id	Sales	PredictedSales
118	938761	6992.854004	6742.9434
119	768828	9951.136719	10552.728
120	465084	5680.008789	6248.3916
121	739991	12107.75195	15034.348
122	297524	10943.34473	10916.945
123	338144	7447.043457	8776.219
124	947660	16609.39453	22619.422
125	560974	9334.455078	9667.007
126	777183	7738.755859	10191.462
127	106038	9890.249023	8685.139
128	716753	11442.81055	14454.418
129	705737	5831.821289	6137.363
130	619163	5551.341309	6208.7715
131	249318	9538.484375	9409.301
132	429290	8947.270508	9215.655
133	441255	5098.757324	6024.5415
134	769769	7748.682617	8370.342
135	765174	9070.683594	7568.815
136	901897	11127.4668	10835.035
137	1007374	10033.43066	10164.705
138	259231	8071.88623	6842.6133
139	533688	9573.500977	10870.487
140	346936	8087.823242	9156.412
141	707002	5619.829102	6729.6797
142	673103	8807.977539	8916.729
143	107675	9303.763672	9246.954
144	464562	10445.01563	13043.303
145	943485	10208.06641	10236.751
146	858750	11120.64453	11216.031
147	812746	10209.81836	9168.035
148	589554	7719.470703	8326.381
149	371569	11281.08887	11106.115
150	963052	10019.41211	10216.866
151	611909	6949.878906	7088.835
152	434050	7819.026367	7720.2876
153	978489	10386.25586	9899.189
154	264855	8927.527344	10211.579
155	97503	9011.261719	9487.577
156	808037	12288.64746	11311.639
157	362229	11247.22656	9301.778
158	857340	10097.01074	10008.233
159	14489	7473.385254	8411.652
160	464758	9381.036133	10063.715
161	324649	10161.09961	8541.725
162	947849	7632.137207	8957.138
163	361717	9168.160156	9183.299
164	663746	5173.112305	6475.929
165	82575	7151.317383	8856.051
166	374521	13029.625	12546.959
167	846198	10639.25684	10309.6
168	384193	7780.156738	8167.0513
169	218398	5851.255859	6905.4287
170	796248	9418.358398	9201.98
171	787249	8286.826172	8687.805
172	250864	10859.60449	10947.435
173	645288	7635.821777	6520.03
174	654987	7201.936523	8515.488
175	573253	6847.286133	7492.6772
176	117120	4663.78418	6265.6577
177	626874	13249.13672	12025.906
178	586838	10332.42676	11154.538
179	1000997	9111.922852	10471.92
180	454724	8755.143555	9239.681
181	457707	6984.22168	6403.447
182	596626	7270.833008	7468.5083
183	296201	8221.788086	7647.0776
184	857529	8635.585938	7479.3633
185	517262	5058.428711	4720.208
186	440692	8253.121094	9385.749
187	477285	10031.50781	9810.811
188	807203	10809.98145	10567.697
189	945611	10296.50977	9215.775
190	270697	8733.892578	8713.735
191	762007	16809.72852	12998.268
192	298397	6355.393555	8140.8135
193	276156	6646.671875	6950.132
194	108641	13487.6709	17076.375
195	67970	6819.911133	8735.018
196	647059	9898.345703	10664.745
197	673878	4448.788574	5708.6714
198	420525	10901.04102	10373.1875
199	754005	10518.60449	10524.987
200	429524	7295.556641	7328.1826
201	800468	8287.97168	7702.855
202	196081	8406.636719	9186.31
203	1014844	7831.333984	7402.4663
204	632621	7991.397949	9329.354
205	146584	10505.05957	10824.414
206	191179	14110.98926	17502.66
207	102967	4049.778809	5786.0933
208	403689	8968.655273	9606.195
209	736466	4443.25	4934.0747
210	442419	16201.74512	18981.436
211	979556	5583.692871	5624.263
212	753268	10484.20996	10344.933
213	889868	11958.77441	10693.964
214	13092	10358.07129	9893.9795
215	337833	10164.24023	10470.81
216	576842	6345.46582	8458.735
217	285792	6107.746094	7975.8467
218	23263	3747.527344	4619.2524
219	534485	5920.720703	6776.929
220	118779	7809.657715	7690.2764
221	466207	6128.889648	6874.392
222	398959	9977.776367	11660.255
223	845162	9390.211914	7851.7656
224	670308	7336.83252	8311.084
225	568387	8244.105469	7363.33
226	64332	7486.8125	6625.3115
227	65706	10541.38184	9595.861
228	711426	12710.52051	11777.142
229	804263	10029.09668	11707.693
230	909408	8568.498047	8271.726
231	309227	5770.517578	5901.6895
232	80854	11924.40137	11473.709
233	508623	13335.63477	11879.358
234	306162	7113.642578	6909.4214
235	491399	10046.39648	10335.705
236	105483	4929.241699	5864.105
237	495741	10572.60547	13390.11
238	46037	6335.75293	6487.1157
239	898587	5579.29541	5607.8
240	524487	8234.321289	9230.261
241	258967	5482.453613	6174.587
242	391717	10752.11133	11867.284
243	262966	7259.870117	8104.3433
244	753825	11071.95117	11742.993
245	729222	9813.639648	10437.142
246	190860	11662.27832	10745.85
247	899236	10640.57617	12327.386
248	169180	6960.426758	7624.6216
249	736390	13223.30762	11564.164
250	678464	21217.16797	23422.123
251	860295	14379.98047	12569.324
252	617262	8613.876953	9035.866
253	259202	4111.015625	3910.3584
254	337050	8487.777344	8184.1543
255	89030	10552.80957	9902.687
256	487986	7093.783203	7464.1045
257	59391	7864.058594	7521.872
258	804555	13263.57422	20920.236
259	181523	6827.43457	8280.936
260	358270	14798.09961	13041.041
261	248175	24581.89258	27204.31
262	911528	5179.936035	4735.1343
263	556795	8241.007813	9442.047
264	9291	7405.437012	7448.783
265	967750	4427.81543	5501.1333
266	52961	11590.94336	12335.103
267	132041	6775.012695	7527.3774
268	729366	11160.28809	12144.482
269	622800	11823.74609	14120.924
270	888144	10705.0625	9795.996
271	244711	8736.991211	9476.622
272	566828	9278.959961	8743.811
273	378153	6503.506836	12183.928
274	718658	8615.101563	9774.572
275	987043	4838.310547	6205.5303
276	831191	9695.50293	9819.548
277	321268	9530.954102	9725.829
278	304817	12815.19141	10160.1455
279	961994	7775.779297	7097.5435
280	768411	7602.088379	7705.8984
281	804835	4810.616699	6219.2485
282	177118	9676.223633	9404.6455
283	453170	6943.710449	6940.3135
284	143873	6740.573242	6022.2217
285	711030	4920.480469	4927.6
286	65897	9939.782227	9706.375
287	741781	6981.344727	6765.8965
288	252037	7612.326172	7774.8164
289	192390	8657.333008	7695.05
290	564137	10484.10938	11022.772
291	415428	0	487.57336
292	658386	7754.641602	9032.799
293	770186	7797.458496	9768.877
294	235712	7502.588867	8759.319
295	161643	8334.99707	8752.988
296	822788	8864.713867	8465.615
297	308335	10959.05371	9898.03
298	755944	10533.84375	11790.772
299	672075	9870.214844	10476.001
300	613775	6441.241211	6782.821
301	479542	4974.73877	4956.5825
302	625803	9120.835938	9845.012
303	355332	8614.666016	10960.46
304	903574	7299.329102	6383.806
305	607869	6236.564941	6779.175
306	934662	3563.060059	3928.7913
307	869179	11428.86133	10984.268
308	985319	9344.200195	9716.362
309	577452	12405.24023	10541.868
310	725065	7782.271484	8369.602
311	527499	7440.738281	8009
312	4882	10497.07715	10703.708
313	616116	7269.813477	7808.396
314	971875	5855.180664	5990.004
315	214208	11824.58008	10657.585
316	627511	7301.905273	8696.592
317	815168	9366.615234	9588.585
318	135216	11572.50781	11261.391
319	94175	17483.37695	25889.354
320	223546	7839.105957	7333.7905
321	729127	6360.675781	7239.878
322	11301	9480.102539	9540.241
323	166838	7658.768555	9700.754
324	938716	8336.540039	8697.01
325	598140	7409.845703	7389.7427
326	536581	11220.25879	11394.267
327	478618	5710.636719	6055.2476
328	326671	9610.910156	8916.4795
329	59867	5266.027832	5699.348
330	101559	6821.914551	8345.656
331	292746	4220.28418	5901.5376
332	961605	12594.54199	14020.749
333	796049	6727.046875	7493.1553
334	694223	16455.36328	20718.506
335	451632	16441.11914	22324.979
336	183381	7186.429199	6871.6367
337	366200	8609.582031	7171.6606
338	730918	7126.586426	9216.232
339	812598	8411.264648	8709.433
340	907222	7139.860352	8108.8364
341	821158	15308.91895	12447.97
342	522695	9808.118164	10144.04
343	318832	12426.31738	17312.701
344	24817	5189.862305	6203.286
345	755692	9298.006836	7575.609
346	24225	7090.164063	6945.363
347	977687	11115.34277	10306.987
348	172749	9959.730469	9641.52
349	612526	9299.0625	8605.261
350	896891	9041.290039	7474.9204
351	328317	8655.541016	9324.7
352	416359	7811.766113	15927.002
353	364282	10636.20313	10308.336
354	698027	11844.66016	14383.775
355	656792	9341.010742	8179.38
356	297118	10492.80273	12214.653
357	806561	12948.06152	12862.114
358	282500	8137.143066	7672.886
359	192887	9065.399414	9396.908
360	207709	9100.25	9589.327
361	1012976	11289.79688	12051.523
362	270884	8954.936523	9821.237
363	293709	6713.278809	9102.787
364	181915	8154.702148	9236.737
365	980294	8810.304688	9972.073
366	797346	7061.171387	7449.7964
367	94057	16521.58398	14172.375
368	431841	8424.617188	7672.7524
369	522400	10422.93262	9827.823
370	838149	8363.920898	7547.3687
371	175453	11913.625	11559.394
372	444199	6351.369629	5691.736
373	953744	9107.813477	9325.187
374	834671	13981.23242	12884.565
375	936868	10907.59277	10052.163
376	157127	13260.66602	13193.627
377	195962	9406.983398	13051.479
378	746622	5420.419922	7027.833
379	860798	17889.67773	17336.562
380	655675	10445.45313	10219.827
381	1005899	11014.83301	10084.482
382	347991	19685.9375	22993.662
383	818388	12324.01172	10293.908
384	767265	9289.78125	8935.979
385	481507	9725.362305	9596.867
386	4757	12971.80664	14075.525
387	125548	12801.26563	11496.018
388	308420	13142.28711	14634.545
389	351878	14789.07031	13133.802
390	990098	8757.464844	9494.281
391	608369	8663.337891	8251.586
392	522723	8288.003906	9084.953
393	580863	10746.61621	10327.571
394	306288	5152.424316	5918.0186
395	992032	13439.14648	13218.747
396	867450	8737.825195	9208.324
397	978200	7966.018555	9063.243
398	300820	7634.925781	7647.1973
399	262920	11370.73633	12074.397
400	552648	9231.56543	8471.173
401	97713	7425	7424.6016
402	129214	9409.334961	8993.743
403	537855	6517.459961	6871.7607
404	320669	5696.970215	6613.213
405	859595	10739.98633	9868.313
406	367187	6185.816406	5463.3076
407	321680	7631.955078	7391.03
408	53814	7412.524902	7717.036
409	363849	8411.152344	9238.223
410	682605	12762.6084	10709.881
411	144850	12041.91309	10769.067
412	186434	10015.22656	10267.503
413	886430	8223.435547	7084.4033
414	916068	7516.893066	6749.2505
415	518710	13060.75391	17475.352
416	870977	9061.344727	9125.118
417	376557	8825.847656	9149.196
418	974317	7318.025391	9782.449
419	851500	6587.388672	6727.2397
420	715999	14387.62109	14852.735
421	521470	4958.285645	4501.4194
422	495019	13133.26563	21107.107
423	738301	9612.458984	11441.188
424	359536	4648.261719	6408.125
425	303674	5981.348633	6172.5474
426	693411	9772.933594	9851.697
427	535592	8580.373047	8229.751
428	209301	7294.65918	7122.665
429	224128	12055.81836	10947.903
430	554480	11910.52344	11291.469
431	2325	14307.33887	19628.615
432	870233	8530.369141	9653.982
433	692563	11964.16992	9552.724
434	906789	3636.173828	3857.8237
435	617746	7339.590332	8881.019
436	54398	9781.418945	9362.55
437	836194	7018.104492	7601.089
438	245075	8824.786133	9214.457
439	251747	8463.686523	10387.633
440	814500	8694.603516	9754.079
441	878848	6659.846191	6994.9897
442	482088	6935.185059	7447.367
443	303019	15303.91211	16495.305
444	29412	11610.25	15287.353
445	133148	7457.299805	8262.783
446	61663	5970.581055	6386.735
447	258585	10325.89551	8684.654
448	22829	13298.50977	14371.648
449	743377	10577.9209	10795.295
450	753831	7024.808594	6689.803
451	916762	7683.813965	6943.6
452	684736	14942.64648	17945.074
453	497953	8268.485352	9454.966
454	267679	10018.03516	7503.349
455	949287	7444.628906	8615.648
456	534539	7032.397461	7215.101
457	756467	9497.415039	8663.053
458	172910	13285.08496	16825.826
459	157591	6081.313965	6459.6567
460	644325	6591.939453	6930.983
461	128947	5479.771484	7003.1865
462	1003869	6284.641602	9240.386
463	14952	12034.89844	12689.512
464	265973	10327.50098	9444.142
465	37062	10868.69141	9861.993
466	68422	16145.21191	22290.46
467	855143	7913.576172	8749.4375
468	671536	16016.97852	23695.764
469	146475	15325.70508	17614.176
470	518974	9566.563477	9594.415
471	720099	6763.835938	8474.241
472	179495	4184.48291	5535.163
473	921810	9657.332031	9589.038
474	71312	7817.132324	9547.835
475	989461	7787.885254	9359.24
476	114214	8406.228516	7372.024
477	656445	9392.146484	9876.779
478	693187	15571.9209	19683.053
479	124153	6301.610352	6621.259
480	844245	8169.057129	7134.6626
481	280806	9928.204102	10217.547
482	62456	6163.977539	7762.6274
483	407008	10534.36719	10017.019
484	829504	7281.145508	7333.161
485	135255	6342.851563	7162.667
486	368517	9780.822266	9998.339
487	403964	4211.187988	3947.4773
488	906155	9580.616211	9374.981
489	797134	10192.25684	10183.04
490	843008	9111.149414	8380.302
491	227606	10460.30859	13991.14
492	935423	11341.25391	11538.598
493	893778	9797.65625	10533.961
494	896153	7138.98877	6991.882
495	302680	9987.172852	10599.186
496	527048	11681.42578	12853.788
497	136807	8172.057129	9129.744
498	436444	7443.436035	8609.886
499	42597	7794.45459	6992.707
500	919288	6814.045898	6737.448
501	752825	14728.2334	20211.078
502	495734	9950.273438	8221.523
503	316661	9031.981445	10339.665
504	111217	6645.936523	7180.157
505	523946	10844.62695	10741.383
506	288620	10804.16797	8767.797
507	4872	11468.4873	10925.545
508	253885	7950.404785	6848.2744
509	516495	11032.34863	10064.644
510	521712	6713.848633	8939.79
511	354626	8244.820313	16763.041
512	533554	20162.23828	24661.428
513	531423	7732.410645	7758.9966
514	215171	12406.76563	11606.548
515	885166	7632.770508	8234.129
516	358427	7728.539551	8356.908
517	748215	8042.353516	7652.829
518	181312	8118.227539	7697.357
519	685259	5289.653809	6113.7827
520	331925	7834.47168	7833.6333
521	93693	11810.05273	11059.655
522	25167	15839.5459	16893.104
523	817902	10880.62891	11213.354
524	317598	11650.68359	10830.557
525	541392	12184.0918	14899.847
526	434447	14218.53809	12665.787
527	76139	14770.78711	13958.333
528	663175	10704.43945	10407.712
529	105155	9317.395508	17738.605
530	522703	5479.740234	5361.107
531	912853	12287.5332	12555.575
532	22696	15844.60742	15159.45
533	81545	11222.77344	9963.857
534	741612	9601.52832	9850.471
535	315970	13554.36719	13087.361
536	139729	8205.939453	7853.448
537	420000	4247.456543	5497.2803
538	643251	13832.99805	13346.796
539	699411	8415.269531	7041.811
540	934620	8785.198242	9570.571
541	113959	7679.608398	6919.04
542	339916	3362.90625	3899.0398
543	545719	17907.61914	22766.496
544	564936	14518.04688	13126.59
545	367438	15341.23535	16080.706
546	175109	7500.249512	7266.252
547	761333	5312.666016	4665.5576
548	421808	6070.528809	6493.098
549	804228	6947.565918	6275.512
550	435152	9760.15332	12798.4375
551	675006	10076.30762	9681.287
552	778402	10072.72363	9206.21
553	67763	5898.52832	6333.0723
554	755866	6303.035156	6519.282
555	566035	8970.563477	10232.627
556	918630	5473.194824	7033.41
557	103158	4337.654297	5758.1753
558	542325	9442.121094	11128.03
559	336951	17624.45703	24056.744
560	96213	9223.001953	9661.096
561	878189	19459.15625	23898.33
562	635926	6099.898438	6613.501
563	185988	7155.104004	7025.41
564	590716	8911.610352	8937.605
565	488178	7330.810059	7197.6753
566	400178	7950.237793	9015.883
567	572940	6378.65918	6374.2676
568	527828	4676.502441	6491.186
569	788402	6096.879395	7601.862
570	283865	10437.5166	9011.442
571	916804	9223.626953	8476.349
572	64780	5091.472168	4281.501
573	465480	10953.64063	9821.965
574	293354	8296.03125	7400.7866
575	330648	8657.407227	10120.034
576	285054	6843.943359	7052.0127
577	241833	13857.59863	13873.435
578	52762	10220.43848	10687.504
579	417959	11615.59961	16330.978
580	614447	6496.500977	7006.7817
581	346417	8186.622559	8723.759
582	631779	5808.12793	6300.513
583	251346	6410.705566	6928.5786
584	985650	6969.289063	9558.546
585	529108	17735.50977	24351.945
586	953786	13035.37891	10523.259
587	213912	8701.373047	9737.567
588	370841	7239.92041	6894.095
589	354063	7207.613281	6686.6973
590	474685	8141.109863	7272.8135
591	14081	5160.254395	6053.795
592	113610	12163.18164	14350.813
593	109038	5395.638672	5750.717
594	308102	17656.00391	24592.195
595	217420	6471.792969	8374.761
596	666721	6942.292969	8553.187
597	105442	6765.13916	8232.254
598	172860	12115.53809	10853.373
599	171014	11554.83887	11757.778
600	638608	6294.155762	6176.518
601	91822	7529.0625	7491.3926
602	572249	9713.931641	10924.227
603	647292	9258.874023	8484.735
604	89571	10627.8877	9585.886
605	643356	7108.453613	6999.3545
606	429702	6439.269531	6875.971
607	97682	12365.9502	11859.237
608	15699	5955.67334	6529.656
609	916226	4732.939453	5902.5815
610	322796	7277.687988	6470.8647
611	863858	8593.796875	7071.7705
612	990577	7387.722168	9150.601
613	84745	8302.96582	10421.185
614	697780	10573.16016	12638.707
615	381012	10897.12109	10853.62
616	527786	9221.032227	8220.429
617	740615	9202.967773	7980.1704
618	747271	7179.947754	7366.78
619	818618	11806.9668	11753.194
620	87851	7321.362793	8794.681
621	183747	6057.421875	5919.885
622	544038	10019.00098	11273.954
623	970308	8682.331055	8404.646
624	283059	8267.578125	8155.006
625	635240	12246.38672	11497.744
626	49849	8591.083984	8207.9375
627	896099	10025.93164	10906.412
628	798170	7682.883301	7777.2207
629	519994	7445.857422	8674.586
630	335682	7624.17041	9777.371
631	77064	9378.701172	10574.852
632	423296	8133.038086	7824.8945
633	372630	8972.771484	9829.437
634	565736	8777.083008	8932.798
635	691750	10196.89453	10653.776
636	765563	12731.50977	12019.992
637	18001	8183.741699	8086.4927
638	165992	5632.541992	6544.9263
639	932931	13967.58496	11092.362
640	84076	7227.287598	6241.4336
641	198927	3549.909912	3926.353
642	781989	11985.96289	13643.117
643	622594	12421.81445	12508.8955
644	236373	16067.99023	18960.957
645	479384	6660.690918	8173.3403
646	498061	8890.089844	10253.661
647	522999	7743.348145	7751.667
648	280432	5241.37207	5935.453
649	967722	8408.048828	8573.768
650	380483	9228.414063	9571.354
651	407520	9464.300781	9598.155
652	556142	8304.319336	8154.089
653	487423	8467.384766	8930.253
654	790158	11898.13672	10318.85
655	986674	4474.459961	5907.358
656	306176	8745.762695	9372.1
657	933009	7655.007324	8826.451
658	913321	6255.605469	8210.389
659	881764	6992.046875	7059.46
660	222471	7850.022461	6713.936
661	941263	10369.96289	9787.576
662	70877	8052.961426	10224.261
663	141731	7804.199707	10114.45
664	992628	9797.123047	11375.535
665	485557	9417.397461	8984.059
666	293552	11752.21875	11266.173
667	79985	11535.87695	12758.133
668	214983	6574.627441	7111.657
669	608124	9988.564453	10016.758
670	629843	9875.111328	9675.016
671	255031	10608.80762	16035.872
672	528522	11244.30859	10400.889
673	509491	12839.26758	15424.657
674	57216	4496.730957	4406.6523
675	821099	9583.385742	18543.006
676	632161	9969.09082	9677.574
677	476489	10389.90137	11208.246
678	855995	12400.12891	11781.127
679	828449	6991.686523	8713.415
680	485194	4392.868164	5514.5786
681	533597	13996.66992	20421.59
682	455039	10727.63965	10845.48
683	373530	11218.66406	10474.518
684	847495	7762.722656	7464.4976
685	411271	7799.950195	8871.89
686	48617	11066.01855	9579.366
687	247957	5293.181641	6138.109
688	962257	8621.743164	9817.691
689	17617	7018.640137	8365.244
690	668483	10202.22559	8955.909
691	546239	7773.628906	7723.1143
692	174241	8525.732422	7770.503
693	87933	10795.03125	9536.749
694	969595	6978.834473	6367.898
695	34469	12285.22461	13137.305
696	997362	14447.50586	13721.264
697	668748	18127.44922	21336.494
698	560107	12092.33398	11582.285
699	368683	6024.164551	6782.4453
700	804222	7991.657227	9996.565
701	403175	6705.004395	6447.896
702	457826	3817.376221	3728.14
703	164369	12919.99805	12726.785
704	180460	11940.37988	12210.098
705	271086	7768.062988	8178.7686
706	957698	13950.67676	15088.902
707	295570	7439.276855	7272.6846
708	979932	10299.68262	11622.6045
709	547583	6719.172363	6788.6807
710	863892	7786.169434	7456.469
711	507804	7901.922852	7817.907
712	246770	12004.4502	14114.928
713	140749	7784.884766	7190.6753
714	935622	9435.144531	10192.301
715	299585	7564.029785	7547.93
716	501062	7741.745605	8717.301
717	190155	9357.28418	9558.187
718	408991	7371.012695	6473.354
719	747592	10245.96094	10318.195
720	77109	9739.917969	9375.85
721	451619	9153.926758	11473.59
722	629026	10994.05078	10588.268
723	718248	9056.842773	9695.962
724	212575	7135.578125	7596.705
725	436866	13421.85352	12786.171
726	73202	5800.974609	6209.8496
727	650097	7170.058594	7382.839
728	973157	14116.42773	14675.67
729	917929	9486.533203	10099.908
730	522920	10615.27539	10462.835
731	472409	11431.07422	12332.192
732	581962	16089.33594	22625.385
733	672883	7069.871582	6183.118
734	702665	6706.385742	7006.0225
735	874339	6417.196289	5922.618
736	352452	10303.46484	9577.463
737	517828	10442.33594	9579.102
738	306466	13502.60156	12330.733
739	969609	10330.54492	8770.278
740	270108	10718.39453	12466.403
741	727316	11017.36523	11223.324
742	534821	5040.179688	6571.4565
743	56431	9499.200195	9724.925
744	185646	9091.705078	8957.502
745	359591	8706.304688	8335.688
746	289641	10639.75391	9544.643
747	723953	7878.127441	7556.1016
748	23556	6422.033691	7720.4277
749	457779	6836.075195	7300.414
750	184882	4332.398438	5578.279
751	449567	7455.977051	6580.014
752	484121	9885.712891	10404.3545
753	883782	8786.463867	9610.529
754	124038	13152.71973	11588.207
755	911321	22385.45703	23354.748
756	818742	8781.628906	6953.5884
757	636202	6284.503906	7382.9946
758	899530	10959.05371	10317.424
759	830017	8818.123047	11262.316
760	3864	11999.36719	12200.435
761	798619	6070.824219	6573.5234
762	864753	7812.637695	7857.1455
763	280087	6053.263672	5979.515
764	465395	12045.48535	10793.832
765	202290	8441.636719	7931.997
766	507695	8943.302734	8948.2
767	907175	17804.98047	21141.414
768	302613	13277.15527	18640.822
769	26947	6044.049805	5447.8623
770	945105	9161.412109	8985.177
771	227632	5242.552246	7157.058
772	871727	6680.376465	7975.8945
773	637336	6611.194824	7838.061
774	335175	10895.8125	9340.766
775	862975	6636.137207	6662.0083
776	44484	5913.998047	5884.3105
777	623575	6614.468262	8017.6826
778	495180	9210.185547	8729.229
779	216736	7808.711426	8716.284
780	197739	5422.855957	6041.562
781	612620	7562.349121	7069.0864
782	502189	9142.810547	9446.186
783	253758	9688.431641	9544.538
784	488655	10369.66602	10133.074
785	57663	3507.781006	5515.4204
786	587515	13942.50977	14787.872
787	495353	20680.92773	22012.732
788	476945	4580.277832	5371.961
789	463924	9431.311523	9789.457
790	979123	11782.08398	10848.851
791	774638	10620.76367	10468.276
792	954895	6952.199707	6777.101
793	855706	4012.571289	5580.3955
794	915795	5827.306152	6826.369
795	333921	9573.939453	8812.912
796	638404	6342.827637	6177.044
797	745034	9340.546875	10317.71
798	529667	12579.75195	10898.799
799	388099	6048.294434	6296.502
800	56392	7825.255859	8618.13
801	259271	10415.85742	7826.879
802	416594	6281.387207	6004.4272
803	423884	6705.887207	5966.5483
804	28572	6807.465332	7068.9355
805	801751	10882.97461	9782.928
806	550054	12185.39355	10993.502
807	985391	10586.29785	9676.636
808	190160	11415.84277	9610.279
809	166994	7705.523438	7029.9277
810	675810	5019.515625	7384.9634
811	143489	7877.263672	9454.043
812	713708	8628.621094	8952.368
813	418156	11977.74609	11069.146
814	958811	8411.521484	7626.7646
815	512260	6678.197754	8129.2593
816	950515	21962.22266	24826.566
817	449339	7225.068359	8146.9785
818	639833	6457.302734	5790.8228
819	892192	15383.59375	12517.528
820	375448	10675.90039	11464.802
821	870403	10791.25391	9922.768
822	139267	7467.812988	6767.6577
823	561275	9081.97168	10444.368
824	75801	5833.417969	5992.4805
825	632055	11893.81348	10073.83
826	580876	16721.5293	20359.115
827	995435	7440.49707	8965.317
828	524285	7388.828613	8540.788
829	340939	8109.00293	7113.226
830	89889	15305.25488	17979.254
831	132855	9202.730469	9155.974
832	747447	6852.048828	6841.4946
833	845818	8063.414551	8427.85
834	462231	7497.102539	8453.851
835	576417	7528.696289	8365.072
836	656971	5321.643066	6422.8203
837	771526	10214.74707	10297.139
838	312497	5005.30127	6092.6626
839	1011442	7941.423828	9911.966
840	911462	3677.100342	5334.911
841	488825	24552.67578	16652.697
842	823356	11520.86914	9596.041
843	525647	6466.04248	6094.2466
844	794857	6035.374023	5018.444
845	798322	13091.08398	12488.047
846	32844	9384.015625	10973.93
847	68203	10016.62109	10379.665
848	624797	11141.40039	10635.711
849	441578	8631.583984	9251.106
850	327652	6374.809082	6001.777
851	277811	5706.884766	6863.791
852	486536	13100.12695	15126.577
853	214467	6567.827148	6299.7397
854	771160	9774.248047	10210.798
855	442817	9105.945313	10399.142
856	135141	9722.338867	10385.088
857	403295	6451.140625	5640.7456
858	385072	9918.294922	9532.944
859	282833	8713.448242	10094.844
860	57088	5240.737305	6118.7856
